Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
dermatologue casablanca,32,32,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/fatima-zahra-debbarh,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,40,40,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/tam-el-ouazzani-ech-chahdi-ep-lakhloufi,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,57,57,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/maarif,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,64,64,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/boulevard-abdelmoumen,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,70,70,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/nada-srifi,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,73,73,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/sidi-maarouf,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,76,76,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/ahlam-asriri,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,81,81,50,0,0.00,https://www.dabadoc.com/ma/dermatologue-pediatrique/casablanca/maha-bennani-lahlou,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,84,84,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/zineb-guessous,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,86,86,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/fatimazahra-chahboun,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,87,87,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/gauthier,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,90,90,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/sara-bouabdella,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,92,92,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/hay-hassani,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,93,93,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/yasmina-el-arabi,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,94,94,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/2-mars,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,96,96,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/abdellah-mortaki,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dermatologue casablanca,98,98,50,0,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/bourgogne,0,0,0.00,0,682000,"[9,4,4,9,4,9,33,52,52,14,23,100]",2025-12-21,"Local pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dentaire marrakech,6,6,50,14,0.00,https://www.dabadoc.com/ma/dentiste/marrakech,0,0,0.00,0.03,1110000,"[18,18,18,18,100,100,100,18,18,18,100,18]",2025-11-07,"Local pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches",commercial,Organic
dentaire marrakech,85,85,50,14,0.00,https://www.dabadoc.com/ma/implantologiste/marrakech/salem-benyaich,0,0,0.00,0.03,1110000,"[18,18,18,18,100,100,100,18,18,18,100,18]",2025-11-07,"Local pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches",commercial,Organic
aida loudyi,6,6,90,15,0.00,https://www.dabadoc.com/ma/en/internist/casablanca/aida-loudyi-internist-rheumatologist-casablanca,0,0,0.00,0.01,1170,"[29,41,29,29,29,41,52,52,64,82,82,64]",2025-12-02,"Knowledge panel, Image pack, People also ask, Related searches",informational,Image pack
aida loudyi,36,36,90,15,0.00,https://www.dabadoc.com/ma/en/internist/casablanca/aida-loudyi-internist-rheumatologist-casablanca,0,0,0.00,0.01,1170,"[29,41,29,29,29,41,52,52,64,82,82,64]",2025-12-02,"Knowledge panel, Image pack, People also ask, Related searches",informational,Organic
aida loudyi,72,72,90,15,0.00,https://www.dabadoc.com/ma/medecin-interniste/casablanca/aida-loudyi,0,0,0.00,0.01,1170,"[29,41,29,29,29,41,52,52,64,82,82,64]",2025-12-02,"Knowledge panel, Image pack, People also ask, Related searches",informational,Organic
aida loudyi,93,93,90,15,0.00,https://www.dabadoc.com/ma/rhumatologue/casablanca/aida-loudyi,0,0,0.00,0.01,1170,"[29,41,29,29,29,41,52,52,64,82,82,64]",2025-12-02,"Knowledge panel, Image pack, People also ask, Related searches",informational,Organic
سعتي,22,22,90,22,0.00,https://www.dabadoc.com/ma/ar/medecin-generaliste/casablanca/soumya-saati,0,0,0.00,0,10,"[50,64,64,78,78,64,21,64,100,78,50,64]",2025-11-07,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, AI overview",informational,Organic
سعتي,45,45,90,22,0.00,https://www.dabadoc.com/ma/ar/medecin-generaliste/casablanca/soumya-saati,0,0,0.00,0,10,"[50,64,64,78,78,64,21,64,100,78,50,64]",2025-11-07,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, AI overview",informational,Image pack
posturologue,93,93,90,17,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,234000,"[35,14,14,14,64,78,78,50,100,100,100,78]",2025-09-10,"Image pack, Video, AI overview",informational,Organic
mylaser,31,31,40,44,12.68,https://www.dabadoc.com/ma/medecin-esthetique/casablanca/sahib-siham,0,0,0.00,0.03,1800000,"[35,21,21,50,28,100,7,0,21,35,21,28]",2025-12-01,"Sitelinks, Video, Image, Related searches",informational,Organic
rondivo,60,60,90,23,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,303000,"[0,100,0,0,0,0,0,23,0,0,0,0]",2025-12-13,"Sitelinks, Video, Related searches",informational,Organic
cndp maroc,71,71,40,15,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,836000,"[9,9,9,9,9,100,9,9,9,9,9,9]",2025-12-03,"Knowledge panel, Image pack, Sitelinks, Video, Video Carousel, People also ask, Related searches, See results about",navigational,Organic
berocal,21,21,70,19,0.00,https://www.dabadoc.com/ma/en/pulmonologist/oujda/berocal-tejado,0,0,0.00,0.17,17100,"[0,0,0,0,100,0,0,0,0,0,1,0]",2025-09-08,"Related searches, AI overview","commercial, informational",Organic
dr khay,55,55,70,25,0.00,https://www.dabadoc.com/ma/cardiologue/casablanca/khadija-khay,0,0,0.00,0,4000000,"[52,9,9,52,9,9,52,52,52,52,23,33]",2025-12-18,"Knowledge panel, Image pack, Video",informational,Organic
cardiologue,43,43,170,28,3.54,https://www.dabadoc.com/ma,0,0,0.00,0.19,4560000,"[10,10,8,5,5,5,8,5,5,4,5,3]",2025-12-29,"Knowledge panel, Sitelinks, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
متيا,29,29,50,21,0.00,https://www.dabadoc.com/ma/ar/orthophoniste/marrakech/imane-motia,0,0,0.00,0,10,"[64,78,78,78,100,0,0,0,0,0,0,0]",2025-11-17,"Image pack, Video, Image, People also ask, See results about, AI overview",informational,Organic
متيا,32,32,50,21,0.00,https://www.dabadoc.com/ma/ar/orthophoniste/marrakech/imane-motia,0,0,0.00,0,10,"[64,78,78,78,100,0,0,0,0,0,0,0]",2025-11-17,"Image pack, Video, Image, People also ask, See results about, AI overview",informational,Organic
doctolib,89,89,9900,77,1.85,https://www.dabadoc.com/ma,0,0,0.00,0.03,12600000,"[36,24,29,29,24,44,100,54,44,54,54,54]",2025-12-28,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
dabadaba,90,90,90,34,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.02,10,"[100,64,52,52,82,41,52,41,52,52,41,52]",2025-11-10,"Knowledge panel, Image pack, Sitelinks, Video, Image, Related searches","informational, navigational",Organic
addictologue,51,51,50,15,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.05,10,"[2,2,3,9,9,5,9,9,11,4,2,2]",2025-11-12,"Image pack, Sitelinks, Video, Ads bottom, AI overview","commercial, informational",Organic
dr aida loudyi,9,9,50,19,0.00,https://www.dabadoc.com/ma/en/internist/casablanca/aida-loudyi,0,0,0.00,0,957,"[29,17,11,11,11,11,11,11,64,23,64,64]",2025-12-08,"Knowledge panel, Image pack, Image, Related searches",informational,Image pack
dr aida loudyi,26,26,50,19,0.00,https://www.dabadoc.com/ma/en/internist/casablanca/aida-loudyi,0,0,0.00,0,957,"[29,17,11,11,11,11,11,11,64,23,64,64]",2025-12-08,"Knowledge panel, Image pack, Image, Related searches",informational,Organic
dr aida loudyi,68,68,50,19,0.00,https://www.dabadoc.com/ma/medecin-interniste/casablanca/aida-loudyi,0,0,0.00,0,957,"[29,17,11,11,11,11,11,11,64,23,64,64]",2025-12-08,"Knowledge panel, Image pack, Image, Related searches",informational,Organic
dovtolib,65,65,90,67,1.78,https://www.dabadoc.com/ma,0,0,0.00,0.01,12700000,"[0,0,0,0,0,0,0,100,0,0,0,0]",2025-10-17,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
بالفاس,77,77,140,28,0.00,https://www.dabadoc.com/ma/ar/medecin-generaliste/fes,0,0,0.00,0.01,15900000,"[15,11,15,11,11,11,18,35,100,28,18,23]",2025-11-30,"Knowledge panel, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, Things to know",informational,Organic
docotlib,95,95,390,74,1.85,https://www.dabadoc.com/ma,0,0,0.00,0.03,10700000,"[24,20,30,16,100,20,0,76,5,20,16,24]",2025-12-22,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
أفضل دكتور عظام في جدة,57,57,90,7,0.00,https://www.dabadoc.com/ma/ar/traumatologue-orthopediste/oujda,0,0,0.00,0,7160000,"[100,100,28,64,64]",2025-12-13,"Local pack, Video, People also ask, Related searches, AI overview",commercial,Organic
أفضل أطباء نفسيين في جدة,96,96,70,8,0.00,https://www.dabadoc.com/ma/ar/psychiatre/oujda,0,0,0.00,0,9250,"[100,42,4,14,14]",2025-12-02,"Sitelinks, Video, People also ask, Related searches, AI overview",informational,Organic
dr jalal ent,32,32,70,12,2.12,https://www.dabadoc.com/ma/en/ear-nose-and-throat-doctor-ent/rabat/jalal-moumene,0,0,0.00,0.19,704000,"[45,81,63,45,81,63,63,81,63,63,63,81]",2025-12-06,"Knowledge panel, Related searches",informational,Organic
أفضل دكتورة نساء وولادة في جدة,52,52,90,3,0.00,https://www.dabadoc.com/ma/ar/gynecologue/oujda,0,0,0.00,0,353000,"[100,42,7,11,26]",2025-11-29,"Image pack, Video, People also ask, Related searches, AI overview",informational,Organic
dbdoc,26,26,70,0,12.38,https://www.dabadoc.com/ma,0,0,0.00,0.2,13400,"[100,81,45,81,81,63,63,63,63,63,63,45]",2025-12-12,"Sitelinks, Video, Image, Related searches",informational,Organic
allergologue,69,69,70,18,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,905000,"[0,5,5,5,0,5,5,4,0,0,0,0]",2025-12-26,"Video, Image, Related searches, AI overview",informational,Organic
dr sebti,64,64,70,13,0.00,https://www.dabadoc.com/ma/gynecologue/kenitra/khalil-sebti,0,0,0.00,0.06,244000,"[63,81,63,63,81,27,100,81,63,63,81,63]",2025-11-16,"Local pack, Video",commercial,Organic
د جهاز هضمى,64,64,30,14,1.57,https://www.dabadoc.com/ma/ar/gastro-enterologue,0,0,0.00,0.09,22800000,"[0,0,100,18,100,18,18,18,18,18,18,18]",2025-12-13,"Video, Video Carousel, People also ask, Related searches, AI overview",informational,Organic
docteur hajar,30,30,90,10,0.00,https://www.dabadoc.com/ma/dermatologue/casablanca/hajar-amarouch,0,0,0.00,0.01,16200000,"[63,63,45,63,81,81,81,81,81,81,63,100]",2025-12-05,"Video, Related searches, See results about","commercial, informational",Organic
docteur hajar,64,64,90,10,0.00,https://www.dabadoc.com/ma/gynecologue-obstetricien/marrakech/hajar-bezzaa,0,0,0.00,0.01,16200000,"[63,63,45,63,81,81,81,81,81,81,63,100]",2025-12-05,"Video, Related searches, See results about","commercial, informational",Organic
دكتوره عظام,50,50,40,7,2.81,https://www.dabadoc.com/ma/ar/traumatologue-orthopediste/nador,0,0,0.00,0.27,25700000,"[100,57,57,71,100,71,71,0,0,57,71,71]",2025-12-16,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, AI overview",informational,Organic
doctor dabs,65,65,50,5,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,46800000,"[50,50,35,35,35,28,28,100,0,21,64,21]",2025-11-05,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
gynécologue obstétricien,61,61,50,30,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,10,"[3,4,4,0,8,0,8,0,1,1,8,1]",2025-11-08,"Image pack, Sitelinks, Video, Featured snippet, Image, Video Carousel, People also ask, Related searches",informational,Organic
docteur sidi,60,60,70,12,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.02,12500000,"[52,29,29,41,29,17,41,41,41,23,41,41]",2025-12-14,"Video, Related searches","commercial, informational",Organic
db doc,29,29,70,52,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.01,10,"[15,19,2,2,12,12,2,2,2,2,2,10]",2025-11-17,"Image pack, Sitelinks, Video, People also ask, Related searches, See results about",informational,Organic
db doc,53,53,70,52,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.01,10,"[15,19,2,2,12,12,2,2,2,2,2,10]",2025-11-17,"Image pack, Sitelinks, Video, People also ask, Related searches, See results about",informational,Organic
طبيب العينين,43,43,70,70,1.48,https://www.dabadoc.com/ma/ar/ophtalmologue/casablanca,0,0,0.00,0.17,133000000,"[63,100,45,63,45,63,63,63,45,45,63,45]",2025-12-27,"Image pack, Sitelinks, Video, Featured snippet, Image, People also ask, Related searches",informational,Organic
طبيب العينين,74,74,70,70,1.48,https://www.dabadoc.com/ma/ar/ophtalmologue/marrakech,0,0,0.00,0.17,133000000,"[63,100,45,63,45,63,63,63,45,45,63,45]",2025-12-27,"Image pack, Sitelinks, Video, Featured snippet, Image, People also ask, Related searches",informational,Organic
doctolib ophtalmo,12,12,50,33,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.01,902000,"[18,18,100,100,100,100,18,18,18,18,18,18]",2025-11-24,"Sitelinks, Related searches",navigational,Organic
doctolib login,59,59,40,33,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,10,"[9,9,9,9,9,9,100,9,9,9,9,9]",2025-11-15,"Image pack, Related searches","navigational, transactional",Organic
doctolib login,60,60,40,33,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,10,"[9,9,9,9,9,9,100,9,9,9,9,9]",2025-11-15,"Image pack, Related searches","navigational, transactional",Organic
proctologue,39,39,720,23,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,266000,"[1,3,3,66,1,100,3,1,66,5,0,3]",2025-10-01,"Image pack, Video, People also ask, Related searches, AI overview",informational,Organic
tbib,61,61,880,27,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,1420000,"[76,55,45,36,76,67,45,67,76,67,76,76]",2025-10-14,People also ask,informational,Organic
tbib,77,77,880,27,0.00,https://www.dabadoc.com/ma/ar/dermatologue/oujda,0,0,0.00,0,1420000,"[76,55,45,36,76,67,45,67,76,67,76,76]",2025-10-14,People also ask,informational,Organic
dr fatiha,53,53,260,18,0.00,https://www.dabadoc.com/ma/en/gynecologist/sale/fatiha-zniber,0,0,0.00,0,7350000,"[81,81,81,100,81,65,65,81,81,34,65,81]",2025-12-25,"Knowledge panel, Image pack, Video, Related searches",informational,Organic
docteur benabou,16,16,40,13,0.00,https://www.dabadoc.com/ma/diabetologue/meknes/malika-benabou,0,0,0.00,0,145000,"[23,11,23,11,11,100,41,11,11,11,11,0]",2025-11-19,Related searches,informational,Organic
richard abittan,22,22,40,17,0.00,https://www.dabadoc.com/ma/en/general-surgeon/casablanca/richard-abittan-1,0,0,0.00,0,55600,"[100,14,78,28,14,14,0,14,14,14,14,14]",2025-11-26,"Knowledge panel, Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
بناني,22,22,110,28,0.36,https://www.dabadoc.com/ma/ar/gastro-enterologue/casablanca/mohamed-bennani-2,0,0,0.00,0.01,919000,"[53,28,53,35,43,12,0,82,35,0,17,0]",2025-12-02,"Image pack, Sitelinks, Video, Image, People also ask, Related searches, See results about",informational,Organic
هدي زين العابدين,7,7,40,25,0.00,https://www.dabadoc.com/ma/ar/oto-rhino-laryngologiste-orl/casablanca/houda-zine-el-abidine,0,0,0.00,0.33,1050000,"[19,19,19,19,26,0,15,19,7,7,7,42]",2025-12-27,"Knowledge panel, Video, Image, Short videos",informational,Organic
dr hachimi,9,0,40,21,0.00,https://www.dabadoc.com/ma/en/psychiatrist/tanger/najib-hachimi,0,0,0.00,0.29,223000,"[100,11,41,11,11,23,11,23,11,11,11,11]",2025-12-31,"Image pack, Video, Image, Related searches",informational,Organic
faiza zaki,27,27,110,27,0.00,https://www.dabadoc.com/ma/cardiologue/sale/faiza-zaki-1,0,0,0.00,0,274000,"[34,81,100,34,12,81,21,12,6,6,6,6]",2025-12-15,"Knowledge panel, Image pack, Video, Image, People also ask, Short videos",informational,Organic
ostéopathe sciatique,84,84,40,0,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,834000,"[22,22,22,77,44,77,55,100,100,11,0,0]",2025-12-15,"Image pack, Image, People also ask, Related searches, AI overview",informational,Organic
al abkari,20,20,40,16,0.00,https://www.dabadoc.com/ma/en/gastroenterologist/fes/mohammed-el-abkari,0,0,0.00,0,170000,"[23,100,23,11,41,11,11,11,11,0,11,0]",2025-11-05,"Image pack, Sitelinks, Video, Image, People also ask, Related searches",informational,Organic
