Keyword,Position,Previous position,Search Volume,Keyword Difficulty,CPC,URL,Traffic,Traffic (%),Traffic Cost,Competition,Number of Results,Trends,Timestamp,SERP Features by Keyword,Keyword Intents,Position Type
دكتوره,25,25,320,27,0.81,https://www.dabadoc.com/ma/ar/gynecologue-obstetricien/casablanca/leila-yamine,0,0,0.00,0,41800000,"[0,66,0,0,41,30,0,1,0,5,0,0]",2025-09-10,"Video, People also ask, Related searches, See results about, AI overview","commercial, informational",Organic
doctoloib,80,80,70,72,1.25,https://www.dabadoc.com/ma,0,0,0.00,0.02,10600000,"[0,0,0,54,18,1,54,1,0,0,0,0]",2025-12-17,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
dabz,95,95,210,26,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,330000,"[81,65,65,53,65,53,53,65,81,100,81,65]",2025-12-05,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
دكتورة العيون,29,29,40,11,0.00,https://www.dabadoc.com/ma/ar/ophtalmologue/rabat,0,0,0.00,0,242000000,"[100,0,64,11,11,11,11,11,11,11,11,11]",2025-12-04,"Image pack, Sitelinks, Video, People also ask, Related searches, AI overview",informational,Organic
doctplib,92,92,30,71,1.25,https://www.dabadoc.com/ma,0,0,0.00,0.02,10700000,"[0,0,0,100,0,0,0,0,0,0,0,0]",2025-12-21,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
docteur chana,45,45,110,20,0.00,https://www.dabadoc.com/ma/en/diabetologist/rabat/mounia-chana-diabetologist-endocrinologist-rabat,0,0,0.00,0.02,23100,"[34,43,0,0,0,34,100,0,43,43,65,65]",2025-12-23,"Image pack, Video, Related searches, AI overview",informational,Organic
docteur chana,63,63,110,20,0.00,https://www.dabadoc.com/ma/ophtalmologue/rabat/nawfel-chana,0,0,0.00,0.02,23100,"[34,43,0,0,0,34,100,0,43,43,65,65]",2025-12-23,"Image pack, Video, Related searches, AI overview",informational,Organic
docteur chana,79,79,110,20,0.00,https://www.dabadoc.com/ma/diabetologue/rabat/mounia-chana,0,0,0.00,0.02,23100,"[34,43,0,0,0,34,100,0,43,43,65,65]",2025-12-23,"Image pack, Video, Related searches, AI overview",informational,Organic
endodontiste à proximité,85,85,50,23,0.00,https://www.dabadoc.com/ma/dentiste/casablanca/hay-el-oulfa,0,0,0.00,0,348000,"[0,11,11,29,82,100,100,5,0,11,11]",2025-12-04,"People also ask, Related searches, AI overview",informational,Organic
dab daba,56,56,40,26,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,4070000,"[14,14,14,100,14,64,14,14,14,14,14,14]",2025-12-03,"Knowledge panel, Video, Featured video, Image, Video Carousel, People also ask, Related searches","informational, transactional",Organic
dabado,42,42,140,34,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,8,"[8,8,13,10,6,8,8,8,8,13,10,8]",2025-11-25,"Sitelinks, Video, Image, Related searches",navigational,Organic
cervicofacial,70,70,110,15,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.01,1210000,"[66,66,42,42,52,42,66,52,52,52,52,80]",2025-12-22,"Sitelinks, Video, People also ask, Related searches, AI overview",informational,Organic
othman el alami,2,2,70,14,0.00,https://www.dabadoc.com/ma/en/dentist/marrakech/othman-el-alami,0,0,0.00,0,337000,"[45,45,63,63,45,45,45,81,45,63,81,100]",2025-12-16,"Knowledge panel, Image pack, Video, Related searches, Short videos",informational,Image pack
othman el alami,29,29,70,14,0.00,https://www.dabadoc.com/ma/en/dentist/marrakech/othman-el-alami,0,0,0.00,0,337000,"[45,45,63,63,45,45,45,81,45,63,81,100]",2025-12-16,"Knowledge panel, Image pack, Video, Related searches, Short videos",informational,Organic
othman el alami,54,54,70,14,0.00,https://www.dabadoc.com/ma/chirurgie-buccale/marrakech/othman-el-alami,0,0,0.00,0,337000,"[45,45,63,63,45,45,45,81,45,63,81,100]",2025-12-16,"Knowledge panel, Image pack, Video, Related searches, Short videos",informational,Organic
othman el alami,62,62,70,14,0.00,https://www.dabadoc.com/ma/chirurgie-buccale/marrakech/othman-el-alami,0,0,0.00,0,337000,"[45,45,63,63,45,45,45,81,45,63,81,100]",2025-12-16,"Knowledge panel, Image pack, Video, Related searches, Short videos",informational,Organic
طبيب جلدي,23,23,30,5,1.80,https://www.dabadoc.com/ma/ar/dermatologue/casablanca,0,0,0.00,0.17,10,"[11,11,11,11,11,82,11,11,11,11,11,11]",2025-11-17,"Image pack, Video, Image, Related searches, AI overview",informational,Organic
طبيب جلدي,53,53,30,5,1.80,https://www.dabadoc.com/ma/ar/dermatologue/rabat,0,0,0.00,0.17,10,"[11,11,11,11,11,82,11,11,11,11,11,11]",2025-11-17,"Image pack, Video, Image, Related searches, AI overview",informational,Organic
doctolibre,77,77,880,75,1.25,https://www.dabadoc.com/ma,0,0,0.00,0.02,10700000,"[4,10,30,20,30,36,100,36,54,36,41,54]",2025-12-10,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
datadock,66,66,210,16,1.02,https://www.dabadoc.com/ma,0,0,0.00,0.22,10,"[7,53,43,66,53,66,23,66,53,66,82,100]",2025-11-19,"Knowledge panel, Image pack, Video, Ads bottom, People also ask, Related searches",informational,Organic
datadock,93,93,210,16,1.02,https://www.dabadoc.com/ma,0,0,0.00,0.22,10,"[7,53,43,66,53,66,23,66,53,66,82,100]",2025-11-19,"Knowledge panel, Image pack, Video, Ads bottom, People also ask, Related searches",informational,Organic
home esthe,65,65,50,0,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.02,15500000,"[78,14,14,35,35,35,21,50,0,50,35,35]",2025-11-06,"Image pack, Sitelinks, Video, Image, People also ask, Related searches",commercial,Organic
dostolib,54,54,70,67,1.78,https://www.dabadoc.com/ma,0,0,0.00,0.01,12800000,"[0,0,0,0,0,0,0,100,0,0,0,0]",2025-10-17,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
obstétricien,57,57,40,25,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,1920000,"[100,0,36,9,36,27,81,81,9,9,0,18]",2025-12-23,"Knowledge panel, Sitelinks, Video, Video Carousel, Related searches, AI overview",informational,Organic
angiologue,35,35,40,37,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.02,10,"[1,1,4,1,1,1,11,1,1,1,1,1]",2025-11-15,"Image pack, Sitelinks, Video, People also ask, Related searches, AI overview",informational,Organic
angiologue,53,53,40,37,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.02,10,"[1,1,4,1,1,1,11,1,1,1,1,1]",2025-11-15,"Image pack, Sitelinks, Video, People also ask, Related searches, AI overview",informational,Organic
cervicobrachial neuralgia,42,42,110,18,0.00,https://www.dabadoc.com/ma/en/cervicobrachial-neuralgia,0,0,0.00,0,76,"[6,6,6,6,6,6,53,34,81,100,65,53]",2025-09-10,"Image pack, Sitelinks, Image, People also ask, Related searches, AI overview",informational,Organic
docteur gana,39,39,50,9,0.00,https://www.dabadoc.com/ma/en/neurosurgeon/rabat/rachid-gana,0,0,0.00,0,10,"[0,100,18,100,18,100,100,18,63,36,0,63]",2025-11-23,"Knowledge panel, Image pack, Video, Related searches",informational,Organic
docteur gana,64,64,50,9,0.00,https://www.dabadoc.com/ma/en/neurosurgeon/rabat/rachid-gana,0,0,0.00,0,10,"[0,100,18,100,18,100,100,18,63,36,0,63]",2025-11-23,"Knowledge panel, Image pack, Video, Related searches",informational,Organic
docteur gana,72,72,50,9,0.00,https://www.dabadoc.com/ma/neurochirurgien/rabat/rachid-gana,0,0,0.00,0,10,"[0,100,18,100,18,100,100,18,63,36,0,63]",2025-11-23,"Knowledge panel, Image pack, Video, Related searches",informational,Organic
docteur gana,97,97,50,9,0.00,https://www.dabadoc.com/ma/medecin-generaliste/oujda/fadela-gana,0,0,0.00,0,10,"[0,100,18,100,18,100,100,18,63,36,0,63]",2025-11-23,"Knowledge panel, Image pack, Video, Related searches",informational,Organic
qtqtqt,42,42,140,21,0.02,https://www.dabadoc.com/ma/en/algologist/ait-melloul/qt-qtqt,0,0,0.00,0.02,5020,"[33,42,42,52,66,66,52,52,42,80,66,100]",2025-12-27,"Image pack, Image","commercial, informational",Organic
qtqtqt,72,72,140,21,0.02,https://www.dabadoc.com/ma/algologue-traitement-de-la-douleur/ait-melloul/qt-qtqt,0,0,0.00,0.02,5020,"[33,42,42,52,66,66,52,52,42,80,66,100]",2025-12-27,"Image pack, Image","commercial, informational",Organic
doctolinb,96,96,50,72,1.85,https://www.dabadoc.com/ma,0,0,0.00,0.03,10900000,"[100,0,0,0,0,0,0,0,0,0,0,0]",2025-12-26,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
dada moroccan,58,58,40,38,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,928000,"[11,23,41,11,82,41,11,41,11,11,11,11]",2025-12-03,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
omeopathe,87,87,140,81,2.65,https://www.dabadoc.com/ma/medecin-generaliste/rabat/lamyae-naima-aljem,0,0,0.00,0.03,3620000,"[34,34,34,26,11,34,80,53,53,53,100,53]",2025-12-26,"Local pack, Sitelinks, Image, Related searches",informational,Organic
dr ahmed amine,26,0,40,13,0.00,https://www.dabadoc.com/ma/en/dentist/temara/dr-ahmed-amine-zizi,0,0,0.00,0.33,3440000,"[28,28,57,42,57,57,100,100,100,100,71,28]",2025-12-31,"Image pack, Video, Image, People also ask, Related searches","commercial, informational",Organic
soctolib,89,89,110,70,1.85,https://www.dabadoc.com/ma,0,0,0.00,0.03,11000000,"[0,67,0,0,100,0,0,0,0,0,0,0]",2025-12-26,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
dr sbai,35,35,50,24,0.00,https://www.dabadoc.com/ma/dermatologue/temara/mounir-sbai,0,0,0.00,0,268000,"[78,14,21,78,14,14,64,35,14,14,14,14]",2025-11-12,"Knowledge panel, Top stories, Video, Related searches",informational,Organic
neurologue,41,41,590,32,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,2460000,"[2,2,2,100,2,5,5,3,3,2,2,2]",2025-12-16,"Knowledge panel, Video, Image, Related searches, AI overview",informational,Organic
dr sedki,40,40,40,19,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.01,10,"[18,100,18,18,100,18,18,18,100,18,18,18]",2025-11-17,"Local pack, Image pack, Video",commercial,Organic
doctoblib,90,90,110,73,1.85,https://www.dabadoc.com/ma,0,0,0.00,0.03,10700000,"[0,0,8,8,10,8,0,0,0,0,0,0]",2025-12-25,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
dctolib,92,92,90,27,1.85,https://www.dabadoc.com/ma,0,0,0.00,0.03,10700000,"[0,0,44,100,0,0,0,0,12,0,0,0]",2025-12-22,"Sitelinks, Video, People also ask, Related searches",navigational,Organic
endocrinologue,51,51,2900,29,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,1250000,"[2,2,81,100,81,66,29,3,1,1,1,0]",2025-12-27,"Knowledge panel, Video, Related searches, AI overview",informational,Organic
بعي,22,22,40,24,6.97,https://www.dabadoc.com/ma/ar/urologue/casablanca/walid-bai,0,0,0.00,0,426000,"[0,100,0,0,0,0,53,0,0,0,0,0]",2025-12-21,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches","informational, transactional",Organic
consultation en ligne,77,77,50,69,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.2,294000000,"[26,7,7,11,19,19,26,26,26,42,34,34]",2025-09-11,"Image pack, Sitelinks, Video, People also ask, Related searches","commercial, informational",Organic
neurochirurgien,51,51,40,17,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,10,"[1,0,0,0,2,2,2,1,5,0,0,0]",2025-11-10,"Image pack, Sitelinks, Video, Related searches, AI overview",informational,Organic
dr al kadi,40,40,110,24,0.00,https://www.dabadoc.com/ma/en/pediatric-surgeon/tanger/al-kadi,0,0,0.00,0,7140000,"[80,33,66,52,80,100,52,80,80,33,0,0]",2025-12-11,"Knowledge panel, Video, Related searches","informational, transactional",Organic
docteur banner,59,59,170,36,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.02,70,"[18,23,23,23,18,15,23,23,23,23,100,66]",2025-09-09,"Sitelinks, People also ask, Related searches",,Organic
otorhinolaryngologiste,53,53,170,26,3.37,https://www.dabadoc.com/ma/oto-rhino-laryngologiste-orl/marrakech/adil-tijani,0,0,0.00,0.05,624000,"[1,2,2,26,11,4,4,5,32,100,0,0]",2025-10-17,"Local pack, Sitelinks, Video, Image, People also ask, Related searches, AI overview",informational,Organic
salahddine,45,45,90,33,0.00,https://www.dabadoc.com/ma/en/cardiologist/casablanca/salahddine-slimani,0,0,0.00,0,49100,"[65,65,26,34,0,7,7,0,53,53,34,42]",2025-10-25,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
acupuncture بالعربي,27,27,40,23,0.00,https://www.dabadoc.com/ma/ar/acupuncture,0,0,0.00,0.14,23300000,"[23,11,11,11,23,11,100,52,11,0,11,11]",2025-12-18,"Instant answer, Video, Video Carousel, People also ask, Related searches, AI overview",informational,Organic
frouki,60,60,90,26,0.00,https://www.dabadoc.com/ma/en/psychologist/casablanca/najwa-el-farouki,0,0,0.00,0,40300000,"[0,0,0,1,0,0,0,100,0,0,0,0]",2025-12-21,"Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
دكتور اطفال,37,37,70,11,2.40,https://www.dabadoc.com/ma/ar/neonatologiste,0,0,0.00,0.08,10,"[18,100,63,81,63,45,63,63,63,63,63,81]",2025-11-12,"Image pack, Video, Image, Video Carousel, People also ask, Related searches, AI overview",informational,Organic
وخً,77,77,1600,26,0.00,https://www.dabadoc.com/ma/ar/traumatologue-orthopediste/rabat,0,0,0.00,0,1230000,"[0,0,0,0,100,0,0,0,0,0,0,0]",2025-12-23,"Video, Image, Related searches, Short videos","informational, transactional",Organic
وخً,81,81,1600,26,0.00,https://www.dabadoc.com/ma/ar/traumatologue-orthopediste/rabat,0,0,0.00,0,1230000,"[0,0,0,0,100,0,0,0,0,0,0,0]",2025-12-23,"Video, Image, Related searches, Short videos","informational, transactional",Organic
التازي,14,14,50,31,0.00,https://www.dabadoc.com/ma/ar/ophtalmologue/casablanca/nacer-tazi,0,0,0.00,0,753000,"[18,45,45,45,45,63,63,63,18,100,45,18]",2025-12-11,"Image pack, Sitelinks, Video, Image, Video Carousel, People also ask, Related searches, See results about, Short videos",informational,Organic
pediatre,79,79,390,22,2.00,https://www.dabadoc.com/ma,0,0,0.00,0.05,5920000,"[76,2,55,45,0,100,16,1,16,16,16,20]",2025-12-19,"Image pack, Video, Image, Video Carousel, Related searches, AI overview",informational,Organic
فاهر,23,23,210,17,0.00,https://www.dabadoc.com/ma/ar/traumatologue-orthopediste/marrakech/mohcine-faher,0,0,0.00,0,32800,"[2,2,5,10,15,19,7,12,100,67,19,36]",2025-11-07,"Video, Image, Related searches",informational,Organic
dr morsli,48,48,170,28,4.85,https://www.dabadoc.com/ma/en/ophthalmologist/el-jadida/ilham-morsli,0,0,0.00,0.03,62900,"[80,66,80,100,80,66,80,80,100,100,66,100]",2025-12-01,"Knowledge panel, Video, Related searches",informational,Organic
صيدلية الشفاء,65,65,50,16,0.00,https://www.dabadoc.com/ma/ar/traumatologue-orthopediste/oujda,0,0,0.00,0.01,5950000,"[11,64,64,64,41,29,41,29,11,11,11,11]",2025-10-17,"Sitelinks, Video, Image, Related searches, AI overview",navigational,Organic
rdv ophtalmo,89,89,50,21,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.33,820000,"[18,100,100,100,100,36,18,18,18,18,18,18]",2025-12-23,"Image pack, Sitelinks, Video, People also ask, Related searches",informational,Organic
rdvs,89,89,110,32,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,249000,"[1,3,5,4,0,0,0,0,0,0,0,0]",2025-11-28,"Image pack, Sitelinks, Video, People also ask, Related searches",informational,Organic
vbeam laser rabat morocco,31,31,1000,20,0.00,https://www.dabadoc.com/ma/en/traitement-des-verrues/rabat,0,0,0.00,0,485,"[100,0]",2025-11-27,"Local pack, Video, Image",commercial,Organic
dr nadour,41,41,50,15,0.00,https://www.dabadoc.com/ma/en/dentist/marrakech/aicha-nadour,0,0,0.00,0,21800,"[9,9,9,9,19,52,52,14,14,52,9,9]",2025-12-07,"Local pack, Video, Image, Related searches",commercial,Organic
niya ma,60,60,110,18,1.29,https://www.dabadoc.com/ma/en/gastroenterologist/tetouan/mohamed-niya,0,0,0.00,0.04,21700000,"[0,100,0,0,39,0,0,0,0,0,0,0]",2025-10-18,"Sitelinks, Video, Image, Video Carousel, People also ask, Related searches","commercial, informational",Organic
دكتور سكسي,17,17,70,15,0.00,https://www.dabadoc.com/ma/ar/sexologue,0,0,0.00,0,9,"[29,52,29,52,29,29,29,41,41,41,41,29]",2025-11-07,,"commercial, informational",Organic
dada marrakech,44,44,70,11,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,537000,"[81,100,45,100,63,45,45,27,63,27,18,45]",2025-12-16,"Knowledge panel, Image pack, Video, Image, People also ask, Related searches","informational, transactional",Organic
dr mohamed kadiri,36,36,50,16,0.00,https://www.dabadoc.com/ma/en/general-practitioner/tanger/rachid-kadiri-mohamed,0,0,0.00,0,306000,"[100,71,71,100,100,100,100,71,100,57,100,100]",2025-12-04,"Local pack, Video, Image",commercial,Organic
doctiolib,84,84,50,72,1.25,https://www.dabadoc.com/ma,0,0,0.00,0.02,10700000,"[0,100,0,0,0,0,0,0,0,0,0,0]",2025-12-14,"Knowledge panel, Sitelinks, Video, Related searches",navigational,Organic
dr insaf,49,49,40,10,0.00,https://www.dabadoc.com/ma/en/psychologist/agadir/insaf-charaf,0,0,0.00,0.03,2910000,"[63,45,45,45,36,45,45,18,18,18,18,18]",2025-12-14,"Sitelinks, Video, Related searches","commercial, informational",Organic
dar dada casablanca,54,54,140,23,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,559000,"[66,100,66,66,66,52,66,100,66,52,52,52]",2025-11-10,"Knowledge panel, Image pack, Sitelinks, Video, Image, Related searches",informational,Organic
docctolib,94,94,50,72,1.85,https://www.dabadoc.com/ma,0,0,0.00,0.03,11000000,"[0,100,0,0,0,0,0,0,0,0,0,0]",2025-12-26,"Knowledge panel, Sitelinks, Video, People also ask, Related searches",navigational,Organic
كنكور,21,21,50,12,0.00,https://www.dabadoc.com/ma/ar/gynecologue/casablanca/fatima-azzahra-kenkour,0,0,0.00,0,22400000,"[45,45,45,81,63,18,100,18,18,63,18,63]",2025-12-01,"Image pack, Video, Image, People also ask, Related searches",informational,Organic
doctolib medecin,39,39,40,55,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.02,7600000,"[18,18,18,18,18,18,100,100,100,18,18,18]",2025-09-10,"Image pack, Sitelinks, Video, Related searches",navigational,Organic
علاج التهاب المسالك البولية في المنزل للنساء,89,89,50,11,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,609000,"[78,78,0,0,0,0,0,100,78,78,100,0]",2025-12-04,"Image pack, Sitelinks, Image, Related searches, AI overview",informational,Organic
gastrologue in english,70,70,50,30,0.00,https://www.dabadoc.com/ma,0,0,0.00,0,83,"[18,18,0,18,18,100,100,100,100,45,63,63]",2025-09-11,"Image pack, Video, People also ask, Related searches, AI overview",informational,Organic
dr nabil saleh,77,77,90,18,0.00,https://www.dabadoc.com/ma,0,0,0.00,0.02,1010000,"[52,29,41,41,82,52,52,64,41,52,100,52]",2025-11-23,"Local pack, Video",commercial,Organic
docteur sharifi,59,59,140,7,0.00,https://www.dabadoc.com/ma/ophtalmologue/casablanca/charif-khalifi-mohamed,0,0,0.00,0.01,6260,"[28,28,28,28,34,28,28,28,53,100,43,34]",2025-10-28,"Sitelinks, Video, Related searches, AI overview",informational,Organic
docteur sharifi,84,84,140,7,0.00,https://www.dabadoc.com/ma/ar/ophtalmologue/casablanca/charif-khalifi-mohamed,0,0,0.00,0.01,6260,"[28,28,28,28,34,28,28,28,53,100,43,34]",2025-10-28,"Sitelinks, Video, Related searches, AI overview",informational,Organic
